no,date,workout,duration,category,daydelta,duration_diff,year,month,week,day
94,2017-04-22,Compound,45,compound,1,18.42,2017,4,16,22
95,2017-04-23,Running,25,cardio,1,-44.44,2017,4,16,23
96,2017-04-25,Back,49,back,2,96.0,2017,4,17,25
97,2017-04-26,Chest,37,chest,1,-24.49,2017,4,17,26
98,2017-04-27,Running,36,cardio,1,-2.7,2017,4,17,27
99,2017-04-28,Back,40,back,1,11.11,2017,4,17,28
100,2017-04-29,Chest,42,chest,1,5.0,2017,4,17,29
101,2017-04-30,Pull 1 + Cardio,84,double_workout,1,100.0,2017,4,17,30
102,2017-05-01,Chest,41,chest,1,-51.19,2017,5,18,1
103,2017-05-02,Running,36,cardio,1,-12.2,2017,5,18,2
104,2017-05-03,Cobra Back + Abs,51,double_workout,1,41.67,2017,5,18,3
105,2017-05-04,Chest,40,chest,1,-21.57,2017,5,18,4
106,2017-05-05,Running,37,cardio,1,-7.5,2017,5,18,5
107,2017-05-06,Back,44,back,1,18.92,2017,5,18,6
108,2017-05-07,Chest,39,chest,1,-11.36,2017,5,18,7
109,2017-05-08,Back,41,back,1,5.13,2017,5,19,8
110,2017-05-09,Texas + Cardio,81,double_workout,1,97.56,2017,5,19,9
111,2017-05-10,Legs,48,legs,1,-40.74,2017,5,19,10
112,2017-05-11,Texas + Cardio,71,double_workout,1,47.92,2017,5,19,11
113,2017-05-12,Chest,46,chest,1,-35.21,2017,5,19,12
114,2017-05-13,Back,34,back,1,-26.09,2017,5,19,13
115,2017-05-14,Compound,43,compound,1,26.47,2017,5,19,14
116,2017-05-15,Chest,39,chest,1,-9.3,2017,5,20,15
117,2017-05-16,Running,32,cardio,1,-17.95,2017,5,20,16
118,2017-05-17,Back,50,back,1,56.25,2017,5,20,17
119,2017-05-18,Chest + Cardio,85,double_workout,1,70.0,2017,5,20,18
120,2017-05-19,Compound,50,compound,1,-41.18,2017,5,20,19
121,2017-05-20,Legs,50,legs,1,0.0,2017,5,20,20
122,2017-05-21,Compound,52,compound,1,4.0,2017,5,20,21
123,2017-05-22,Chest,48,chest,1,-7.69,2017,5,21,22
124,2017-05-23,Running,33,cardio,1,-31.25,2017,5,21,23
125,2017-05-24,Back,43,back,1,30.3,2017,5,21,24
126,2017-05-25,Running,37,cardio,1,-13.95,2017,5,21,25
127,2017-05-26,Compound,43,compound,1,16.22,2017,5,21,26
128,2017-05-27,Legs,50,legs,1,16.28,2017,5,21,27
129,2017-05-28,Compound,44,compound,1,-12.0,2017,5,21,28
130,2017-05-29,Chest,37,chest,1,-15.91,2017,5,22,29
131,2017-05-30,Running,34,cardio,1,-8.11,2017,5,22,30
132,2017-05-31,Back,42,back,1,23.53,2017,5,22,31
133,2017-06-01,Compound,44,compound,1,4.76,2017,6,22,1
134,2017-06-02,Chest,39,chest,1,-11.36,2017,6,22,2
135,2017-06-03,Back,33,back,1,-15.38,2017,6,22,3
136,2017-06-04,Legs,37,legs,1,12.12,2017,6,22,4
137,2017-06-05,Compound,41,compound,1,10.81,2017,6,23,5
138,2017-06-06,Chest,45,chest,1,9.76,2017,6,23,6
139,2017-06-07,Back,34,back,1,-24.44,2017,6,23,7
140,2017-06-08,Legs,23,legs,1,-32.35,2017,6,23,8
141,2017-06-09,Compound,34,compound,1,47.83,2017,6,23,9
142,2017-06-10,Chest,36,chest,1,5.88,2017,6,23,10
143,2017-06-11,Back,36,back,1,0.0,2017,6,23,11
144,2017-06-12,Legs,25,legs,1,-30.56,2017,6,24,12
145,2017-06-13,Compound,39,compound,1,56.0,2017,6,24,13
146,2017-06-15,Chest,36,chest,2,-7.69,2017,6,24,15
147,2017-06-16,Back,45,back,1,25.0,2017,6,24,16
148,2017-06-17,Legs,23,legs,1,-48.89,2017,6,24,17
149,2017-06-18,Compound,40,compound,1,73.91,2017,6,24,18
150,2017-06-19,Back,37,back,1,-7.5,2017,6,25,19
151,2017-06-22,Back,39,back,3,5.41,2017,6,25,22
152,2017-06-23,Chest,39,chest,1,0.0,2017,6,25,23
153,2017-06-24,Back,44,back,1,12.82,2017,6,25,24
154,2017-06-25,Chest + Back,45,double_workout,1,2.27,2017,6,25,25
155,2017-06-26,Chest,37,chest,1,-17.78,2017,6,26,26
156,2017-06-27,Back,50,back,1,35.14,2017,6,26,27
157,2017-06-28,Chest and Biceps + Back,92,double_workout,1,84.0,2017,6,26,28
158,2017-06-29,Other,47,other,1,-48.91,2017,6,26,29
159,2017-06-30,Chest,51,chest,1,8.51,2017,6,26,30
160,2017-07-01,Compound,54,compound,1,5.88,2017,7,26,1
161,2017-07-02,Back,35,back,1,-35.19,2017,7,26,2
162,2017-07-03,Chest,53,chest,1,51.43,2017,7,27,3
163,2017-07-04,Back,45,back,1,-15.09,2017,7,27,4
164,2017-07-05,Chest,66,chest,1,46.67,2017,7,27,5
165,2017-07-06,Back,67,back,1,1.52,2017,7,27,6
166,2017-07-07,Chest,81,chest,1,20.9,2017,7,27,7
167,2017-07-08,Back,59,back,1,-27.16,2017,7,27,8
168,2017-07-10,Chest,79,chest,2,33.9,2017,7,28,10
169,2017-07-11,Back,59,back,1,-25.32,2017,7,28,11
170,2017-07-12,Legs,90,legs,1,52.54,2017,7,28,12
171,2017-07-13,Chest,72,chest,1,-20.0,2017,7,28,13
172,2017-07-14,Back,58,back,1,-19.44,2017,7,28,14
173,2017-07-15,Other,52,other,1,-10.34,2017,7,28,15
174,2017-07-17,Chest,113,chest,2,117.31,2017,7,29,17
175,2017-07-18,Back,118,back,1,4.42,2017,7,29,18
176,2017-07-19,Chest,82,chest,1,-30.51,2017,7,29,19
177,2017-07-20,Back,109,back,1,32.93,2017,7,29,20
178,2017-07-21,Compound,92,compound,1,-15.6,2017,7,29,21
179,2017-07-22,Other,35,other,1,-61.96,2017,7,29,22
180,2017-07-24,Back,106,back,2,202.86,2017,7,30,24
181,2017-07-25,Chest,105,chest,1,-0.94,2017,7,30,25
182,2017-07-26,Back,53,back,1,-49.52,2017,7,30,26
183,2017-07-27,Chest,82,chest,1,54.72,2017,7,30,27
184,2017-07-28,Back,103,back,1,25.61,2017,7,30,28
185,2017-07-29,Chest,65,chest,1,-36.89,2017,7,30,29
186,2017-07-30,Cycling + Cobra Back,150,double_workout,1,130.77,2017,7,30,30
187,2017-07-31,Chest,52,chest,1,-65.33,2017,7,31,31
188,2017-08-01,Back,54,back,1,3.85,2017,8,31,1
189,2017-08-02,Legs,59,legs,1,9.26,2017,8,31,2
190,2017-08-03,Compound,87,compound,1,47.46,2017,8,31,3
191,2017-08-04,Back,59,back,1,-32.18,2017,8,31,4
192,2017-08-05,Chest,55,chest,1,-6.78,2017,8,31,5
193,2017-08-06,Back,55,back,1,0.0,2017,8,31,6
194,2017-08-07,Chest,52,chest,1,-5.45,2017,8,32,7
195,2017-08-08,Legs,68,legs,1,30.77,2017,8,32,8
196,2017-08-09,Back,63,back,1,-7.35,2017,8,32,9
197,2017-08-10,Chest,87,chest,1,38.1,2017,8,32,10
198,2017-08-11,Compound,63,compound,1,-27.59,2017,8,32,11
199,2017-08-12,Back,53,back,1,-15.87,2017,8,32,12
200,2017-08-13,Compound,48,compound,1,-9.43,2017,8,32,13
201,2017-08-14,Legs,48,legs,1,0.0,2017,8,33,14
202,2017-08-15,Chest,52,chest,1,8.33,2017,8,33,15
203,2017-08-16,Back,47,back,1,-9.62,2017,8,33,16
204,2017-08-17,Chest,81,chest,1,72.34,2017,8,33,17
205,2017-08-18,Back,59,back,1,-27.16,2017,8,33,18
206,2017-08-19,Legs,34,legs,1,-42.37,2017,8,33,19
207,2017-08-20,Compound,66,compound,1,94.12,2017,8,33,20
208,2017-08-21,Compound + Chest,132,double_workout,1,100.0,2017,8,34,21
209,2017-08-22,Back,51,back,1,-61.36,2017,8,34,22
210,2017-08-23,Legs,52,legs,1,1.96,2017,8,34,23
211,2017-08-24,Compound,61,compound,1,17.31,2017,8,34,24
212,2017-08-25,Back,65,back,1,6.56,2017,8,34,25
213,2017-08-26,Chest,49,chest,1,-24.62,2017,8,34,26
214,2017-08-28,Legs,49,legs,2,0.0,2017,8,35,28
215,2017-08-29,Chest,60,chest,1,22.45,2017,8,35,29
216,2017-08-30,Back,45,back,1,-25.0,2017,8,35,30
217,2017-08-31,Compound,46,compound,1,2.22,2017,8,35,31
218,2017-09-01,Legs,49,legs,1,6.52,2017,9,35,1
219,2017-09-02,Chest,51,chest,1,4.08,2017,9,35,2
220,2017-09-03,Back,44,back,1,-13.73,2017,9,35,3
221,2017-09-04,Legs,46,legs,1,4.55,2017,9,36,4
222,2017-09-05,Back,55,back,1,19.57,2017,9,36,5
223,2017-09-06,Chest,50,chest,1,-9.09,2017,9,36,6
224,2017-09-07,Back,46,back,1,-8.0,2017,9,36,7
225,2017-09-08,Legs,49,legs,1,6.52,2017,9,36,8
226,2017-09-09,Compound,50,compound,1,2.04,2017,9,36,9
227,2017-09-10,Chest,45,chest,1,-10.0,2017,9,36,10
228,2017-09-11,Back,46,back,1,2.22,2017,9,37,11
229,2017-09-13,Legs,42,legs,2,-8.7,2017,9,37,13
230,2017-09-14,Chest,47,chest,1,11.9,2017,9,37,14
231,2017-09-15,Back,46,back,1,-2.13,2017,9,37,15
232,2017-09-16,Legs,35,legs,1,-23.91,2017,9,37,16
233,2017-09-17,Chest,48,chest,1,37.14,2017,9,37,17
234,2017-09-18,Back,39,back,1,-18.75,2017,9,38,18
235,2017-09-21,Chest,38,chest,3,-2.56,2017,9,38,21
236,2017-09-22,Running,31,cardio,1,-18.42,2017,9,38,22
237,2017-09-23,Back,45,back,1,45.16,2017,9,38,23
238,2017-09-24,Running,29,cardio,1,-35.56,2017,9,38,24
239,2017-09-25,Legs,40,legs,1,37.93,2017,9,39,25
240,2017-09-26,Running,32,cardio,1,-20.0,2017,9,39,26
241,2017-09-27,Chest,39,chest,1,21.88,2017,9,39,27
242,2017-09-28,Running,33,cardio,1,-15.38,2017,9,39,28
243,2017-09-29,Back,41,back,1,24.24,2017,9,39,29
244,2017-09-30,Running,33,cardio,1,-19.51,2017,9,39,30
245,2017-10-01,Legs,37,legs,1,12.12,2017,10,39,1
246,2017-10-02,Running,34,cardio,1,-8.11,2017,10,40,2
247,2017-10-03,Chest,40,chest,1,17.65,2017,10,40,3
248,2017-10-04,Running,36,cardio,1,-10.0,2017,10,40,4
249,2017-10-05,Back,41,back,1,13.89,2017,10,40,5
250,2017-10-06,Running,31,cardio,1,-24.39,2017,10,40,6
251,2017-10-07,Legs,33,legs,1,6.45,2017,10,40,7
252,2017-10-08,Running,39,cardio,1,18.18,2017,10,40,8
253,2017-10-09,Chest,41,chest,1,5.13,2017,10,41,9
254,2017-10-10,Running,35,cardio,1,-14.63,2017,10,41,10
255,2017-10-11,Back,32,back,1,-8.57,2017,10,41,11
256,2017-10-12,Running,38,cardio,1,18.75,2017,10,41,12
257,2017-10-13,Legs,35,legs,1,-7.89,2017,10,41,13
258,2017-10-14,Chest,43,chest,1,22.86,2017,10,41,14
259,2017-10-15,Back,45,back,1,4.65,2017,10,41,15
260,2017-10-16,Legs,34,legs,1,-24.44,2017,10,42,16
261,2017-10-17,Running,36,cardio,1,5.88,2017,10,42,17
262,2017-10-18,Compound,37,compound,1,2.78,2017,10,42,18
263,2017-10-19,Running,35,cardio,1,-5.41,2017,10,42,19
264,2017-10-20,Legs,31,legs,1,-11.43,2017,10,42,20
265,2017-10-21,Running,36,cardio,1,16.13,2017,10,42,21
266,2017-10-22,Compound,47,compound,1,30.56,2017,10,42,22
267,2017-10-23,Legs,31,legs,1,-34.04,2017,10,43,23
268,2017-10-24,Running,37,cardio,1,19.35,2017,10,43,24
269,2017-10-25,Compound,43,compound,1,16.22,2017,10,43,25
270,2017-10-26,Running,36,cardio,1,-16.28,2017,10,43,26
271,2017-10-27,Legs,36,legs,1,0.0,2017,10,43,27
272,2017-10-28,Chest,34,chest,1,-5.56,2017,10,43,28
273,2017-10-29,Back,44,back,1,29.41,2017,10,43,29
274,2017-10-30,Legs,26,legs,1,-40.91,2017,10,44,30
275,2017-10-31,Running,35,cardio,1,34.62,2017,10,44,31
276,2017-11-01,Compound,38,compound,1,8.57,2017,11,44,1
277,2017-11-02,Running,35,cardio,1,-7.89,2017,11,44,2
278,2017-11-03,Legs,28,legs,1,-20.0,2017,11,44,3
279,2017-11-04,Chest,40,chest,1,42.86,2017,11,44,4
280,2017-11-05,Back,39,back,1,-2.5,2017,11,44,5
281,2017-11-08,Legs,28,legs,3,-28.21,2017,11,45,8
282,2017-11-09,Running,35,cardio,1,25.0,2017,11,45,9
283,2017-11-10,Chest,42,chest,1,20.0,2017,11,45,10
284,2017-11-11,Back,42,back,1,0.0,2017,11,45,11
285,2017-11-12,Compound,41,compound,1,-2.38,2017,11,45,12
286,2017-11-13,Legs,30,legs,1,-26.83,2017,11,46,13
287,2017-11-14,Running,38,cardio,1,26.67,2017,11,46,14
288,2017-11-15,Compound,31,compound,1,-18.42,2017,11,46,15
289,2017-11-16,Legs,30,legs,1,-3.23,2017,11,46,16
290,2017-11-17,Running,40,cardio,1,33.33,2017,11,46,17
291,2017-11-18,Chest,38,chest,1,-5.0,2017,11,46,18
292,2017-11-19,Back,34,back,1,-10.53,2017,11,46,19
293,2017-11-20,Running,43,cardio,1,26.47,2017,11,47,20
294,2017-11-21,Running,42,cardio,1,-2.33,2017,11,47,21
295,2017-11-22,Compound,45,compound,1,7.14,2017,11,47,22
296,2017-11-23,Running,42,cardio,1,-6.67,2017,11,47,23
297,2017-11-24,Running,42,cardio,1,0.0,2017,11,47,24
298,2017-11-25,Legs,28,legs,1,-33.33,2017,11,47,25
299,2017-11-26,Compound,48,compound,1,71.43,2017,11,47,26
300,2017-11-27,Running,42,cardio,1,-12.5,2017,11,48,27
301,2017-11-28,Running,40,cardio,1,-4.76,2017,11,48,28
302,2017-11-29,Compound,43,compound,1,7.5,2017,11,48,29
303,2017-11-30,Running,56,cardio,1,30.23,2017,11,48,30
304,2017-12-01,Running,43,cardio,1,-23.21,2017,12,48,1
305,2017-12-02,Compound,52,compound,1,20.93,2017,12,48,2
306,2017-12-03,Legs,32,legs,1,-38.46,2017,12,48,3
307,2017-12-04,Running,42,cardio,1,31.25,2017,12,49,4
308,2017-12-05,Running,44,cardio,1,4.76,2017,12,49,5
309,2017-12-06,Compound,39,compound,1,-11.36,2017,12,49,6
310,2017-12-07,Running,44,cardio,1,12.82,2017,12,49,7
311,2017-12-08,Running,43,cardio,1,-2.27,2017,12,49,8
312,2017-12-09,Compound,46,compound,1,6.98,2017,12,49,9
313,2017-12-10,Compound,47,compound,1,2.17,2017,12,49,10
314,2017-12-11,Running,44,cardio,1,-6.38,2017,12,50,11
315,2017-12-12,Running,42,cardio,1,-4.55,2017,12,50,12
316,2017-12-13,Compound,43,compound,1,2.38,2017,12,50,13
317,2017-12-14,Running,55,cardio,1,27.91,2017,12,50,14
318,2017-12-15,Compound,43,compound,1,-21.82,2017,12,50,15
319,2017-12-16,Compound,46,compound,1,6.98,2017,12,50,16
320,2017-12-18,Running,40,cardio,2,-13.04,2017,12,51,18
321,2017-12-19,Running,41,cardio,1,2.5,2017,12,51,19
322,2017-12-20,Compound,47,compound,1,14.63,2017,12,51,20
323,2017-12-21,Running,40,cardio,1,-14.89,2017,12,51,21
324,2017-12-22,Running,40,cardio,1,0.0,2017,12,51,22
325,2017-12-23,Compound,38,compound,1,-5.0,2017,12,51,23
326,2017-12-24,Running,39,cardio,1,2.63,2017,12,51,24
327,2017-12-27,Compound,43,compound,3,10.26,2017,12,52,27
328,2018-01-02,Compound,41,compound,6,-4.65,2018,1,1,2
329,2018-01-03,Compound,40,compound,1,-2.44,2018,1,1,3
330,2018-01-04,Compound,41,compound,1,2.5,2018,1,1,4
331,2018-01-07,Legs,26,legs,3,-36.59,2018,1,1,7
332,2018-01-08,Chest,25,chest,1,-3.85,2018,1,2,8
333,2018-01-09,Back,28,back,1,12.0,2018,1,2,9
334,2018-01-11,Legs,23,legs,2,-17.86,2018,1,2,11
335,2018-01-12,Chest,28,chest,1,21.74,2018,1,2,12
336,2018-01-13,Back,28,back,1,0.0,2018,1,2,13
337,2018-01-18,Chest,37,chest,5,32.14,2018,1,3,18
338,2018-01-19,Back,32,back,1,-13.51,2018,1,3,19
339,2018-01-20,Legs,27,legs,1,-15.62,2018,1,3,20
340,2018-01-21,Chest,31,chest,1,14.81,2018,1,3,21
341,2018-01-22,Back,27,back,1,-12.9,2018,1,4,22
342,2018-01-23,Legs,26,legs,1,-3.7,2018,1,4,23
343,2018-01-24,Chest,29,chest,1,11.54,2018,1,4,24
344,2018-01-25,Back,32,back,1,10.34,2018,1,4,25
345,2018-01-26,Legs,35,legs,1,9.38,2018,1,4,26
346,2018-01-27,Chest,33,chest,1,-5.71,2018,1,4,27
347,2018-01-28,Back,35,back,1,6.06,2018,1,4,28
348,2018-01-29,Legs,34,legs,1,-2.86,2018,1,5,29
349,2018-01-31,Chest,34,chest,2,0.0,2018,1,5,31
350,2018-02-01,Back,31,back,1,-8.82,2018,2,5,1
351,2018-02-02,Legs,31,legs,1,0.0,2018,2,5,2
352,2018-02-03,Chest,25,chest,1,-19.35,2018,2,5,3
353,2018-02-04,Back,29,back,1,16.0,2018,2,5,4
354,2018-02-05,Legs,28,legs,1,-3.45,2018,2,6,5
355,2018-02-07,Chest,32,chest,2,14.29,2018,2,6,7
356,2018-02-08,Back,29,back,1,-9.38,2018,2,6,8
357,2018-02-09,Running,31,cardio,1,6.9,2018,2,6,9
358,2018-02-10,Chest,33,chest,1,6.45,2018,2,6,10
359,2018-02-11,Back,31,back,1,-6.06,2018,2,6,11
360,2018-02-12,Legs,28,legs,1,-9.68,2018,2,7,12
361,2018-02-13,Chest,31,chest,1,10.71,2018,2,7,13
362,2018-02-14,Back,30,back,1,-3.23,2018,2,7,14
363,2018-02-16,Running,33,cardio,2,10.0,2018,2,7,16
364,2018-02-17,Chest,35,chest,1,6.06,2018,2,7,17
365,2018-02-18,Back,30,back,1,-14.29,2018,2,7,18
366,2018-02-19,Legs,29,legs,1,-3.33,2018,2,8,19
367,2018-02-20,Running,34,cardio,1,17.24,2018,2,8,20
368,2018-02-21,Chest,33,chest,1,-2.94,2018,2,8,21
369,2018-02-22,Back,26,back,1,-21.21,2018,2,8,22
370,2018-02-23,Running,33,cardio,1,26.92,2018,2,8,23
371,2018-02-24,Chest,31,chest,1,-6.06,2018,2,8,24
372,2018-02-25,Back,29,back,1,-6.45,2018,2,8,25
373,2018-02-26,Legs,28,legs,1,-3.45,2018,2,9,26
374,2018-02-28,Chest,29,chest,2,3.57,2018,2,9,28
375,2018-03-01,Back,30,back,1,3.45,2018,3,9,1
376,2018-03-03,Chest,33,chest,2,10.0,2018,3,9,3
377,2018-03-04,Back,30,back,1,-9.09,2018,3,9,4
378,2018-03-05,Legs,25,legs,1,-16.67,2018,3,10,5
379,2018-03-07,Chest,30,chest,2,20.0,2018,3,10,7
380,2018-03-08,Back,29,back,1,-3.33,2018,3,10,8
381,2018-03-09,Running,33,cardio,1,13.79,2018,3,10,9
382,2018-03-10,Chest,33,chest,1,0.0,2018,3,10,10
383,2018-03-11,Back,29,back,1,-12.12,2018,3,10,11
384,2018-03-12,Legs,26,legs,1,-10.34,2018,3,11,12
385,2018-03-13,Running,39,cardio,1,50.0,2018,3,11,13
386,2018-03-14,Chest,31,chest,1,-20.51,2018,3,11,14
387,2018-03-15,Back,31,back,1,0.0,2018,3,11,15
388,2018-03-16,Running,41,cardio,1,32.26,2018,3,11,16
389,2018-03-17,Compound,35,compound,1,-14.63,2018,3,11,17
390,2018-03-18,Legs,26,legs,1,-25.71,2018,3,11,18
391,2018-03-19,Running,39,cardio,1,50.0,2018,3,12,19
392,2018-03-20,Chest,32,chest,1,-17.95,2018,3,12,20
393,2018-03-21,Back,28,back,1,-12.5,2018,3,12,21
394,2018-03-22,Running,44,cardio,1,57.14,2018,3,12,22
395,2018-03-23,Chest,31,chest,1,-29.55,2018,3,12,23
396,2018-03-24,Back,36,back,1,16.13,2018,3,12,24
397,2018-03-25,Legs,26,legs,1,-27.78,2018,3,12,25
398,2018-03-26,Running,43,cardio,1,65.38,2018,3,13,26
399,2018-03-27,Chest,33,chest,1,-23.26,2018,3,13,27
400,2018-03-28,Back,31,back,1,-6.06,2018,3,13,28
401,2018-03-30,Compound,37,compound,2,19.35,2018,3,13,30
402,2018-03-31,Compound,51,compound,1,37.84,2018,3,13,31
403,2018-04-01,Compound,43,compound,1,-15.69,2018,4,13,1
404,2018-04-03,Compound,42,compound,2,-2.33,2018,4,14,3
405,2018-04-04,Compound,40,compound,1,-4.76,2018,4,14,4
406,2018-04-06,Compound,44,compound,2,10.0,2018,4,14,6
407,2018-04-07,Compound,45,compound,1,2.27,2018,4,14,7
408,2018-04-08,Compound,47,compound,1,4.44,2018,4,14,8
409,2018-04-09,Compound,42,compound,1,-10.64,2018,4,15,9
410,2018-04-11,Chest,30,chest,2,-28.57,2018,4,15,11
411,2018-04-12,Back,27,back,1,-10.0,2018,4,15,12
412,2018-04-13,Legs,26,legs,1,-3.7,2018,4,15,13
413,2018-04-14,Chest,30,chest,1,15.38,2018,4,15,14
414,2018-04-15,Back,27,back,1,-10.0,2018,4,15,15
415,2018-04-16,Running,38,cardio,1,40.74,2018,4,16,16
416,2018-04-17,Chest,28,chest,1,-26.32,2018,4,16,17
417,2018-04-18,Back,52,back,1,85.71,2018,4,16,18
418,2018-04-19,Legs,25,legs,1,-51.92,2018,4,16,19
419,2018-04-21,Chest,45,chest,2,80.0,2018,4,16,21
